 Percent |	Source code & Disassembly of hailstone_cpu_profile for cpu/cycles/P (2762921 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------------------
         : 0     0x24250 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, PeakState&, SearchMetrics&)>:
    0.00 :   24250:        endbr64
    0.00 :   11eda:        movq    -0x80(%rbp), %rcx
    0.00 :   11ede:        movq    -0xb0(%rbp), %r10
    0.00 :   11ee5:        movq    %rax, %xmm0
    0.00 :   11eea:        movq    %rax, %r9
    0.00 :   11eed:        movq    %rcx, %xmm5
    0.00 :   11ef2:        punpcklqdq      %xmm5, %xmm0
    0.00 :   11ef6:        movups  %xmm0, 0x450(%r15)
    0.00 :   11efe:        popq    %r13
    0.00 :   11f00:        popq    %r14
    0.00 :   11f02:        testq   %rcx, %rcx
    0.00 :   11f05:        je      0x11c33 <elf_dynamic_do_Rela>
    0.00 :   11f0b:        subq    $0x8, %rsp
    0.00 :   11f0f:        movq    %r10, %r8
    0.00 :   11f12:        movq    %rbx, %rdx
    0.00 :   11f15:        xorl    %esi, %esi
    0.00 :   11f17:        pushq   $0x0
    0.00 :   11f19:        movq    %r15, %rdi
    0.00 :   11f1c:        callq   0x1d9e0 <_dl_audit_symbind>
    0.00 :   11f21:        popq    %r11
    0.00 :   11f23:        popq    %r12
    0.00 :   11f25:        jmp     0x11c33 <elf_dynamic_do_Rela>
    0.00 :   11f2a:        movb    $0x1, 0x359(%r15)
    0.00 :   11f32:        jmp     0x11c23 <elf_machine_rela>
    0.00 :   11f37:        movq    -0x78(%rbp), %r13
    0.00 :   11f3b:        testq   %r13, %r13
    0.00 :   11f3e:        je      0x11c26 <elf_dynamic_do_Rela>
    0.00 :   11f44:        movq    0x10(%r12), %rax
    0.00 :   11f49:        movq    0x10(%r13), %rdx
    0.00 :   11f4d:        movq    %r10, %rdi
    0.00 :   11f50:        movq    %r9, %rsi
    0.00 :   11f53:        cmpq    %rdx, %rax
    0.00 :   11f56:        cmovbeq %rax, %rdx
    0.00 :   11f5a:        callq   0x2a960 <memcpy>
    0.00 :   11f5f:        movq    0x10(%r13), %rdx
    0.00 :   11f63:        movq    %rax, %r10
    0.00 :   11f66:        movq    0x10(%r12), %rax
    0.00 :   11f6b:        cmpq    %rdx, %rax
    0.00 :   11f6e:        jb      0x11f87 <elf_machine_rela>
    0.00 :   11f70:        cmpq    %rax, %rdx
    0.00 :   11f73:        jae     0x11c26 <elf_dynamic_do_Rela>
    0.00 :   11f79:        movl    0x2ab85(%rip), %eax  # 0x3cb04 <_rtld_global_ro+0x44>
    0.00 :   11f7f:        testl   %eax, %eax
    0.00 :   11f81:        je      0x11c26 <elf_dynamic_do_Rela>
    0.00 :   11f87:        leaq    0x2296a(%rip), %rdi  # 0x348f8
    0.00 :   11f8e:        jmp     0x11de8 <elf_machine_rela>
    0.00 :   11f93:        nopl    (%rax,%rax)
    0.00 :   11f98:        movq    0x10(%rbx), %rax
    0.00 :   11f9c:        subq    %r10, %rax
    0.00 :   11f9f:        addq    %r9, %rax
    0.00 :   11fa2:        movslq  %eax, %rdx
    0.00 :   11fa5:        movl    %eax, (%r10)
    0.00 :   11fa8:        cmpq    %rdx, %rax
    0.00 :   11fab:        je      0x11c26 <elf_dynamic_do_Rela>
    0.00 :   11fb1:        leaq    0x229d0(%rip), %rdi  # 0x34988
    0.00 :   11fb8:        jmp     0x11de8 <elf_machine_rela>
    0.00 :   11fbd:        movq    -0x78(%rbp), %rdx
    0.00 :   11fc1:        testq   %rdx, %rdx
    0.00 :   11fc4:        je      0x11c26 <elf_dynamic_do_Rela>
    0.00 :   11fca:        movq    0x10(%rbx), %rax
    0.00 :   11fce:        addq    0x8(%rdx), %rax
    0.00 :   11fd2:        movq    %rax, (%r10)
    0.00 :   11fd5:        movl    0x8(%rbx), %eax
    0.00 :   11fd8:        jmp     0x11c29 <elf_dynamic_do_Rela>
    0.00 :   11fdd:        testq   %r11, %r11
    0.00 :   11fe0:        je      0x11c26 <elf_dynamic_do_Rela>
    0.00 :   11fe6:        movq    0x490(%r11), %rax
    0.00 :   11fed:        movq    %rax, (%r10)
    0.00 :   11ff0:        movl    0x8(%rbx), %eax
    0.00 :   11ff3:        jmp     0x11c29 <elf_dynamic_do_Rela>
    0.00 :   11ff8:        movq    %r10, -0xb0(%rbp)
    0.00 :   11fff:        movq    0x10(%rbx), %rax
    0.00 :   12003:        addq    (%r15), %rax
    0.00 :   12006:        callq   *%rax
    0.00 :   12008:        movq    -0xb0(%rbp), %r10
    0.00 :   1200f:        movq    %rax, (%r10)
    0.00 :   12012:        jmp     0x11c26 <elf_dynamic_do_Rela>
    0.00 :   12017:        movq    -0x78(%rbp), %rdx
    0.00 :   1201b:        testq   %rdx, %rdx
    0.00 :   1201e:        je      0x122eb <elf_machine_rela>
    0.00 :   12024:        movq    0x488(%r11), %rcx
    0.00 :   1202b:        cmpq    $-0x1, %rcx
    0.00 :   1202f:        je      0x136ce <elf_machine_rela>
    0.00 :   12035:        testq   %rcx, %rcx
    0.00 :   12038:        je      0x13da0 <elf_machine_rela>
    0.00 :   1203e:        movq    0x10(%rbx), %rax
    0.00 :   12042:        addq    0x8(%rdx), %rax
    0.00 :   12046:        subq    %rcx, %rax
    0.00 :   12049:        movq    %rax, 0x8(%r10)
    0.00 :   1204d:        leaq    0xa91c(%rip), %rax  # 0x1c970
    0.00 :   12054:        movq    %rax, (%r10)
    0.00 :   12057:        jmp     0x11c26 <elf_dynamic_do_Rela>
    0.00 :   1205c:        movq    -0x78(%rbp), %rdx
    0.00 :   12060:        movq    0x10(%rbx), %rax
    0.00 :   12064:        addq    0x10(%rdx), %rax
    0.00 :   12068:        movq    %rax, (%r10)
    0.00 :   1206b:        movl    0x8(%rbx), %eax
    0.00 :   1206e:        jmp     0x11c29 <elf_dynamic_do_Rela>
    0.00 :   12073:        movq    -0x78(%rbp), %rax
    0.00 :   12077:        testq   %rax, %rax
    0.00 :   1207a:        je      0x11c26 <elf_dynamic_do_Rela>
    0.00 :   12080:        movq    0x488(%r11), %rdx
    0.00 :   12087:        leaq    0x1(%rdx), %rcx
    0.00 :   1208b:        cmpq    $0x1, %rcx
    0.00 :   1208f:        jbe     0x13de1 <elf_machine_rela>
    0.00 :   12095:        movq    0x8(%rax), %rax
    0.00 :   12099:        subq    %rdx, %rax
    0.00 :   1209c:        addq    0x10(%rbx), %rax
    0.00 :   120a0:        movq    %rax, (%r10)
    0.00 :   120a3:        movl    0x8(%rbx), %eax
    0.00 :   120a6:        jmp     0x11c29 <elf_dynamic_do_Rela>
    0.00 :   120ab:        nopl    (%rax,%rax)
    0.00 :   120b0:        movq    -0xa0(%rbp), %rax
    0.00 :   120b7:        movq    %rbx, -0xb8(%rbp)
    0.00 :   120be:        testq   %rax, %rax
    0.00 :   120c1:        cmoveq  %rbx, %rax
    0.00 :   120c5:        movq    %rax, -0xa0(%rbp)
    0.00 :   120cc:        jmp     0x11c33 <elf_dynamic_do_Rela>
    0.00 :   120d1:        nopl    (%rax)
    0.00 :   120d8:        movzwl  0x6(%r12), %ecx
    0.00 :   120de:        movq    0x8(%r12), %r9
    0.00 :   120e3:        movq    %r15, %r11
    0.00 :   120e6:        cmpw    $-0xf, %cx
    0.00 :   120ea:        jne     0x11bf3 <elf_machine_rela>
    0.00 :   120f0:        cmpb    $0xa, %dl
    0.00 :   120f3:        jne     0x11c04 <elf_machine_rela>
    0.00 :   120f9:        nopl    (%rax)
    0.00 :   12100:        movq    %r10, -0xd8(%rbp)
    0.00 :   12107:        movq    %r11, -0xb0(%rbp)
    0.00 :   1210e:        callq   *%r9
    0.00 :   12111:        movq    -0xd8(%rbp), %r10
    0.00 :   12118:        movq    -0xb0(%rbp), %r11
    0.00 :   1211f:        movq    %rax, %r9
    0.00 :   12122:        jmp     0x11c04 <elf_machine_rela>
    0.00 :   12127:        nopw    (%rax,%rax)
    0.00 :   12130:        movq    0x10(%rbx), %rax
    0.00 :   12134:        addq    (%r15), %rax
    0.00 :   12137:        movq    %rax, (%r10)
    0.00 :   1213a:        movl    0x8(%rbx), %eax
    0.00 :   1213d:        jmp     0x11c29 <elf_dynamic_do_Rela>
    0.00 :   12142:        nopw    (%rax,%rax)
    0.00 :   12148:        xorl    %r9d, %r9d
    0.00 :   1214b:        cmpq    $0x24, %r13
    0.00 :   1214f:        sete    %r9b
    0.00 :   12153:        jmp     0x11b59 <resolve_map>
    0.00 :   12158:        nopl    (%rax,%rax)
    0.00 :   12160:        movq    %r15, %r9
    0.00 :   12163:        jmp     0x11f0b <elf_dynamic_do_Rela>
    0.00 :   12168:        nopl    (%rax,%rax)
    0.00 :   12170:        movzwl  0x6(%r12), %ecx
    0.00 :   12176:        movq    0x8(%r12), %r9
    0.00 :   1217b:        andl    $0xf, %edx
    0.00 :   1217e:        movq    %r15, %r11
    0.00 :   12181:        cmpw    $-0xf, %cx
    0.00 :   12185:        jne     0x11bf3 <elf_machine_rela>
    0.00 :   1218b:        jmp     0x120f0 <elf_machine_rela>
    0.00 :   12190:        movl    0x448(%r15), %eax
    0.00 :   12197:        cmpq    $0x12, %r13
    0.00 :   1219b:        ja      0x12305 <elf_machine_rela>
    0.00 :   121a1:        testl   $0xfffffff0, %r14d
    0.00 :   121a8:        jne     0x121be <resolve_map>
    0.00 :   121aa:        cmpq    $0x5, %r13
    0.00 :   121ae:        je      0x13604 <resolve_map>
    0.00 :   121b4:        cmpq    $0x7, %r13
    0.00 :   121b8:        jne     0x1350a <resolve_map>
    0.00 :   121be:        movl    $0x1, %r9d
    0.00 :   121c4:        cmpl    $0x1, %eax
    0.00 :   121c7:        jne     0x11b59 <resolve_map>
    0.00 :   121cd:        movq    0x458(%r15), %rax
    0.00 :   121d4:        addq    $0x1, 0x2b5c4(%rip)  # 0x3d7a0 <_rtld_global+0x7a0>
    0.00 :   121dc:        movq    0x450(%r15), %r11
    0.00 :   121e3:        movq    %rax, -0x78(%rbp)
    0.00 :   121e7:        jmp     0x11bd2 <elf_machine_rela>
    0.00 :   121ec:        cmpb    $0xa, %dl
    0.00 :   121ef:        jne     0x11c04 <elf_machine_rela>
    0.00 :   121f5:        nopw    %cs:(%rax,%rax)
    0.00 :   12200:        cmpq    %r11, %r15
    0.00 :   12203:        je      0x12100 <elf_machine_rela>
    0.00 :   12209:        movzbl  0x354(%r11), %eax
    0.00 :   12211:        testb   $0x8, %al
    0.00 :   12213:        jne     0x12100 <elf_machine_rela>
    0.00 :   12219:        movq    0x68(%r15), %rdx
    0.00 :   1221d:        movq    0x8(%rdx), %rdx
    0.00 :   12221:        testb   $0x20, 0x356(%r15)
    0.00 :   12229:        jne     0x134dc <elf_machine_rela>
    0.00 :   1222f:        movl    (%r12), %ecx
    0.00 :   12233:        leaq    (%rdx,%rcx), %r8
    0.00 :   12237:        movq    0x2a85a(%rip), %rcx  # 0x3ca98 <_dl_argv>
    0.00 :   1223e:        movq    0x8(%r15), %rdx
    0.00 :   12242:        movq    (%rcx), %rsi
    0.00 :   12245:        testb   $0x3, %al
    0.00 :   12247:        je      0x14280 <elf_machine_rela>
    0.00 :   1224d:        testq   %rsi, %rsi
    0.00 :   12250:        leaq    0x1f9fe(%rip), %rax  # 0x31c55
    0.00 :   12257:        movq    0x8(%r11), %rcx
    0.00 :   1225b:        leaq    0x227e6(%rip), %rdi  # 0x34a48
    0.00 :   12262:        cmoveq  %rax, %rsi
    0.00 :   12266:        xorl    %eax, %eax
    0.00 :   12268:        movq    %r9, -0xf8(%rbp)
    0.00 :   1226f:        movq    %r10, -0xd8(%rbp)
    0.00 :   12276:        movq    %r11, -0xb0(%rbp)
    0.00 :   1227d:        callq   0x10120 <_dl_error_printf>
    0.00 :   12282:        movq    -0xf8(%rbp), %r9
    0.00 :   12289:        movq    -0xd8(%rbp), %r10
    0.00 :   12290:        movq    -0xb0(%rbp), %r11
    0.00 :   12297:        jmp     0x12100 <elf_machine_rela>
    0.00 :   1229c:        movq    0x10(%rbx), %rax
    0.00 :   122a0:        movq    -0x90(%rbp), %rsi
    0.00 :   122a7:        movq    %rax, 0x8(%rsi)
    0.00 :   122ab:        leaq    0xa6ce(%rip), %rax  # 0x1c980
    0.00 :   122b2:        movq    %rax, (%rsi)
    0.00 :   122b5:        movl    0x8(%rbx), %eax
    0.00 :   122b8:        jmp     0x110e1 <elf_dynamic_do_Rela>
    0.00 :   122bd:        addq    (%r14), %rdx
    0.00 :   122c0:        movq    %rdx, 0x428(%r14)
    0.00 :   122c7:        leaq    0x18(%rax), %rdx
    0.00 :   122cb:        movq    %rdx, 0x430(%r14)
    0.00 :   122d2:        jmp     0x108a3 <elf_machine_runtime_setup>
    0.00 :   122d7:        movl    $0x2, %r9d
    0.00 :   122dd:        cmpl    $0x2, %eax
    0.00 :   122e0:        jne     0x10fef <resolve_map>
    0.00 :   122e6:        jmp     0x1190d <resolve_map>
    0.00 :   122eb:        movq    0x10(%rbx), %rax
    0.00 :   122ef:        movq    %rax, 0x8(%r10)
    0.00 :   122f3:        leaq    0xa686(%rip), %rax  # 0x1c980
    0.00 :   122fa:        movq    %rax, (%r10)
    0.00 :   122fd:        movl    0x8(%rbx), %eax
    0.00 :   12300:        jmp     0x11c29 <elf_dynamic_do_Rela>
    0.00 :   12305:        cmpq    $0x24, %r13
    0.00 :   12309:        je      0x121be <resolve_map>
    0.00 :   1230f:        xorl    %r9d, %r9d
    0.00 :   12312:        testl   %eax, %eax
    0.00 :   12314:        jne     0x11b59 <resolve_map>
    0.00 :   1231a:        jmp     0x121cd <resolve_map>
    0.00 :   1231f:        testb   $0x20, %al
    0.00 :   12321:        jne     0x13534 <_dl_relocate_object_no_relro>
    0.00 :   12327:        movq    0xf0(%r14), %rax
    0.00 :   1232e:        movq    %rax, -0xe8(%rbp)
    0.00 :   12335:        testq   %rax, %rax
    0.00 :   12338:        jne     0x1408b <_dl_relocate_object_no_relro>
    0.00 :   1233e:        xorl    %r13d, %r13d
    0.00 :   12341:        jmp     0x108ba <dl_relocate_ld>
    0.00 :   12346:        nopw    %cs:(%rax,%rax)
    0.00 :   12350:        movzwl  0x6(%r10), %ecx
    0.00 :   12355:        movq    0x8(%r10), %r9
    0.00 :   12359:        movq    %r12, %xmm0
    0.00 :   1235e:        cmpw    $-0xf, %cx
    0.00 :   12362:        jne     0x11da3 <elf_machine_rela>
    0.00 :   12368:        cmpb    $0xa, %dl
    0.00 :   1236b:        jne     0x11db1 <elf_machine_rela>
    0.00 :   12371:        callq   *%r9
    0.00 :   12374:        movq    (%r12), %rax
    0.00 :   12378:        addq    0x10(%rbx), %rax
    0.00 :   1237c:        jmp     0x11db9 <elf_machine_rela>
    0.00 :   12381:        movq    %r10, %r13
    0.00 :   12384:        movq    %r11, %rbx
    0.00 :   12387:        cmpq    %r11, %r10
    0.00 :   1238a:        jae     0x10d30 <elf_dynamic_do_Rela>
    0.00 :   12390:        jmp     0x10d51 <_dl_relocate_object_no_relro>
    0.00 :   12395:        cmpq    $0x24, %r13
    0.00 :   12399:        je      0x118fe <resolve_map>
    0.00 :   1239f:        xorl    %r9d, %r9d
    0.00 :   123a2:        testl   %eax, %eax
    0.00 :   123a4:        jne     0x10fef <resolve_map>
    0.00 :   123aa:        jmp     0x1190d <resolve_map>
    0.00 :   123af:        movzwl  0x6(%r11), %ecx
    0.00 :   123b4:        movq    0x8(%r11), %r9
    0.00 :   123b8:        andl    $0xf, %edx
    0.00 :   123bb:        movq    %r12, %xmm0
    0.00 :   123c0:        cmpw    $-0xf, %cx
    0.00 :   123c4:        jne     0x11297 <elf_machine_rela>
    0.00 :   123ca:        jmp     0x118b0 <elf_machine_rela>
    0.00 :   123cf:        movl    0x448(%r12), %edi
    0.00 :   123d7:        testl   %edi, %edi
    0.00 :   123d9:        jne     0x111d5 <elf_dynamic_do_Rela>
    0.00 :   123df:        movq    0x458(%r12), %rax
    0.00 :   123e7:        addq    $0x1, 0x2b3b1(%rip)  # 0x3d7a0 <_rtld_global+0x7a0>
    0.00 :   123ef:        movq    0x450(%r12), %xmm0
    0.00 :   123f9:        movq    %rax, -0x78(%rbp)
    0.00 :   123fd:        jmp     0x11279 <elf_machine_rela>
    0.00 :   12402:        movq    %rdx, %rax
    0.00 :   12405:        movq    %r15, %rdi
    0.00 :   12408:        movl    $0x1, %edx
    0.00 :   1240d:        movl    %eax, %esi
    0.00 :   1240f:        callq   0x106c0 <_dl_reloc_bad_type>
    0.00 :   12414:        movq    %xmm0, %rax
    0.00 :   12419:        addq    (%rax), %r9
    0.00 :   1241c:        movq    %xmm0, %rax
    0.00 :   12421:        cmpq    %rax, %r12
    0.00 :   12424:        je      0x118b9 <elf_machine_rela>
    0.00 :   1242a:        movzbl  0x354(%rax), %eax
    0.00 :   12431:        testb   $0x8, %al
    0.00 :   12433:        jne     0x118b9 <elf_machine_rela>
    0.00 :   12439:        movq    0x68(%r12), %rdx
    0.00 :   1243e:        movq    0x8(%rdx), %rdx
    0.00 :   12442:        testb   $0x20, 0x356(%r12)
    0.00 :   1244b:        je      0x12451 <elf_machine_rela>
    0.00 :   1244d:        addq    (%r12), %rdx
    0.00 :   12451:        movl    (%r11), %ecx
    0.00 :   12454:        leaq    (%rdx,%rcx), %r8
    0.00 :   12458:        movq    0x2a639(%rip), %rcx  # 0x3ca98 <_dl_argv>
    0.00 :   1245f:        movq    0x8(%r12), %rdx
    0.00 :   12464:        movq    (%rcx), %rsi
    0.00 :   12467:        testb   $0x3, %al
    0.00 :   12469:        je      0x142e0 <elf_machine_rela>
    0.00 :   1246f:        movq    %xmm0, %rax
    0.00 :   12474:        testq   %rsi, %rsi
    0.00 :   12477:        leaq    0x225ca(%rip), %rdi  # 0x34a48
    0.00 :   1247e:        movq    %r9, -0x90(%rbp)
    0.00 :   12485:        movq    0x8(%rax), %rcx
    0.00 :   12489:        leaq    0x1f7c5(%rip), %rax  # 0x31c55
    0.00 :   12490:        cmoveq  %rax, %rsi
    0.00 :   12494:        xorl    %eax, %eax
    0.00 :   12496:        callq   0x10120 <_dl_error_printf>
    0.00 :   1249b:        movq    -0x90(%rbp), %r9
    0.00 :   124a2:        jmp     0x118b9 <elf_machine_rela>
    0.00 :   124a7:        cmpl    $0x1, 0x448(%r15)
    0.00 :   124af:        jne     0x113a1 <resolve_map>
    0.00 :   124b5:        movq    0x458(%r15), %rcx
    0.00 :   124bc:        addq    $0x1, 0x2b2dc(%rip)  # 0x3d7a0 <_rtld_global+0x7a0>
    0.00 :   124c4:        movq    0x450(%r15), %r9
    0.00 :   124cb:        movq    %rcx, -0x80(%rbp)
    0.00 :   124cf:        jmp     0x11427 <elf_dynamic_do_Rela>
    0.00 :   124d4:        movq    %r9, %rdi
    0.00 :   124d7:        movl    $0x1, %esi
    0.00 :   124dc:        movq    %r11, -0x98(%rbp)
    0.00 :   124e3:        movq    %r10, -0x90(%rbp)
    0.00 :   124ea:        movq    %r9, -0x88(%rbp)
    0.00 :   124f1:        callq   0x10400 <_dl_try_allocate_static_tls>
    0.00 :   124f6:        movq    -0x88(%rbp), %r9
    0.00 :   124fd:        movq    -0x90(%rbp), %r10
    0.00 :   12504:        testl   %eax, %eax
    0.00 :   12506:        movq    -0x98(%rbp), %r11
    0.00 :   1250d:        movq    -0x78(%rbp), %rax
    0.00 :   12511:        je      0x134e4 <elf_machine_rela>
    0.00 :   12517:        movq    0x10(%rbx), %rsi
    0.00 :   1251b:        movq    %r9, %rdi
    0.00 :   1251e:        addq    0x8(%rax), %rsi
    0.00 :   12522:        movq    %r11, -0x90(%rbp)
    0.00 :   12529:        movq    %r10, -0x88(%rbp)
    0.00 :   12530:        callq   0x1ccc0 <_dl_make_tlsdesc_dynamic>
    0.00 :   12535:        movq    -0x88(%rbp), %r10
    0.00 :   1253c:        movq    -0x90(%rbp), %r11
    0.00 :   12543:        movq    %rax, 0x8(%r14)
    0.00 :   12547:        movq    0x2a7f2(%rip), %rax  # 0x3cd40 <_rtld_global_ro+0x280>
    0.00 :   1254e:        movq    %rax, (%r14)
    0.00 :   12551:        jmp     0x10b4f <elf_dynamic_do_Rela>
    0.00 :   12556:        leaq    0x1fdcb(%rip), %rdx  # 0x32328
    0.00 :   1255d:        testl   %r13d, %r13d
    0.00 :   12560:        leaq    0x20b8d(%rip), %rax  # 0x330f4
    0.00 :   12567:        cmoveq  %rax, %rdx
    0.00 :   1256b:        movq    0x8(%r14), %rsi
    0.00 :   1256f:        cmpb    $0x0, (%rsi)
    0.00 :   12572:        jne     0x1258c <_dl_relocate_object_no_relro>
    0.00 :   12574:        movq    0x2a51d(%rip), %rax  # 0x3ca98 <_dl_argv>
    0.00 :   1257b:        movq    (%rax), %rsi
    0.00 :   1257e:        leaq    0x1f7f9(%rip), %rax  # 0x31d7e
    0.00 :   12585:        testq   %rsi, %rsi
    0.00 :   12588:        cmoveq  %rax, %rsi
    0.00 :   1258c:        leaq    0x1fd9d(%rip), %rdi  # 0x32330
    0.00 :   12593:        xorl    %eax, %eax
    0.00 :   12595:        callq   0xfeb0 <_dl_debug_printf>
    0.00 :   1259a:        jmp     0x1085b <_dl_relocate_object_no_relro>
    0.00 :   1259f:        movzwl  0x2f0(%r14), %ecx
    0.00 :   125a7:        movq    0x2e0(%r14), %rdx
    0.00 :   125ae:        imulq   $0x38, %rcx, %rax
    0.00 :   125b2:        movq    %rdx, %r15
    0.00 :   125b5:        addq    %rdx, %rax
    0.00 :   125b8:        cmpq    %rax, %rdx
    0.00 :   125bb:        jae     0x13f81 <_dl_relocate_object_no_relro>
